Primary_State_Name,County_State,Index_of_Medical_Underservice_Score
Michigan,"Sanilac County, MI",57.5
Michigan,"Genesee County, MI",48.66666667
Michigan,"Gogebic County, MI",56.0
Michigan,"Gratiot County, MI",61.0
Michigan,"Hillsdale County, MI",49.0
Michigan,"Houghton County, MI",56.0
Michigan,"Iron County, MI",45.0
Michigan,"Kalkaska County, MI",60.0
Michigan,"Keweenaw County, MI",50.0
Michigan,"Lake County, MI",21.0
Michigan,"Leelanau County, MI",61.0
Michigan,"Clare County, MI",59.0
Michigan,"Gladwin County, MI",59.0
Michigan,"Ogemaw County, MI",61.0
Michigan,"Isabella County, MI",56.0
Michigan,"Mackinac County, MI",54.0
Michigan,"Manistee County, MI",58.5
Michigan,"Mecosta County, MI",61.0
Michigan,"Menominee County, MI",59.0
Michigan,"Midland County, MI",59.0
Michigan,"Missaukee County, MI",49.0
Michigan,"Monroe County, MI",58.5
Michigan,"Montmorency County, MI",55.0
Michigan,"Oceana County, MI",46.0
Michigan,"Ontonagon County, MI",61.0
Michigan,"Oscoda County, MI",50.0
Michigan,"Presque Isle County, MI",55.0
Michigan,"Roscommon County, MI",52.0
Michigan,"Saginaw County, MI",51.0
Michigan,"St. Clair County, MI",64.0
Michigan,"St. Joseph County, MI",61.0
Michigan,"Livingston County, MI",61.0
Michigan,"Washtenaw County, MI",68.33333333
Michigan,"Van Buren County, MI",59.5
Michigan,"Jackson County, MI",0.0
Michigan,"Barry County, MI",0.0
Michigan,"Eaton County, MI",0.0
Michigan,"Montcalm County, MI",0.0
Michigan,"Lenawee County, MI",0.0
Michigan,"Muskegon County, MI",0.0
Michigan,"Shiawassee County, MI",74.0
Michigan,"Wexford County, MI",0.0
Michigan,"Kent County, MI",70.0
Michigan,"Marquette County, MI",75.0
Michigan,"Kalamazoo County, MI",46.0
Michigan,"Alpena County, MI",57.0
Michigan,"Benzie County, MI",57.0
Michigan,"Huron County, MI",58.0
Michigan,"Grand Traverse County, MI",50.0
Minnesota,"Mower County, MN",59.0
Minnesota,"Aitkin County, MN",51.0
Minnesota,"St. Louis County, MN",56.0
Minnesota,"Lyon County, MN",53.5
Minnesota,"Otter Tail County, MN",53.14285714
Minnesota,"Beltrami County, MN",57.0
Minnesota,"Benton County, MN",57.5
Minnesota,"Morrison County, MN",50.0
Minnesota,"Sherburne County, MN",60.0
Minnesota,"McLeod County, MN",56.5
Minnesota,"Cass County, MN",50.0
Minnesota,"Hennepin County, MN",52.25
Minnesota,"Clay County, MN",53.5
Minnesota,"Clearwater County, MN",55.0
Minnesota,"Big Stone County, MN",50.0
Minnesota,"Wright County, MN",59.0
Minnesota,"Stearns County, MN",59.66666667
Minnesota,"Ramsey County, MN",56.0
Minnesota,"Itasca County, MN",53.5
Minnesota,"Becker County, MN",52.0
Minnesota,"Dodge County, MN",54.0
Minnesota,"Mille Lacs County, MN",53.0
Minnesota,"Wabasha County, MN",52.0
Minnesota,"Nobles County, MN",49.0
Minnesota,"Rice County, MN",59.0
Minnesota,"Renville County, MN",52.75
Minnesota,"Fillmore County, MN",58.0
Minnesota,"Meeker County, MN",60.0
Minnesota,"Grant County, MN",59.0
Minnesota,"Houston County, MN",60.0
Minnesota,"Koochiching County, MN",52.33333333
Minnesota,"Lincoln County, MN",55.5
Minnesota,"Jackson County, MN",60.0
Minnesota,"Kittson County, MN",61.0
Minnesota,"Chisago County, MN",51.5
Minnesota,"Pope County, MN",53.0
Minnesota,"Mahnomen County, MN",59.0
Minnesota,"Marshall County, MN",61.0
Minnesota,"Martin County, MN",57.66666667
Minnesota,"Carlton County, MN",51.0
Minnesota,"Murray County, MN",59.0
Minnesota,"Winona County, MN",59.0
Minnesota,"Norman County, MN",61.0
Minnesota,"Wadena County, MN",60.0
Minnesota,"Nicollet County, MN",60.0
Minnesota,"Pennington County, MN",62.0
Minnesota,"Pine County, MN",60.0
Minnesota,"Polk County, MN",59.0
Minnesota,"Red Lake County, MN",51.0
Minnesota,"Redwood County, MN",61.0
Minnesota,"Roseau County, MN",58.0
Minnesota,"Sibley County, MN",61.0
Minnesota,"Waseca County, MN",30.0
Minnesota,"Swift County, MN",60.0
Minnesota,"Todd County, MN",53.5
Minnesota,"Traverse County, MN",61.0
Minnesota,"Pipestone County, MN",60.5
Minnesota,"Watonwan County, MN",59.0
Minnesota,"Cottonwood County, MN",57.0
Minnesota,"Wilkin County, MN",59.0
Minnesota,"Douglas County, MN",60.0
Minnesota,"Yellow Medicine County, MN",60.0
Minnesota,"Cook County, MN",57.0
Minnesota,"Hubbard County, MN",58.0
Minnesota,"Lac qui Parle County, MN",59.0
Minnesota,"Lake of the Woods County, MN",51.0
Minnesota,"Rock County, MN",60.0
Minnesota,"Brown County, MN",58.0
Minnesota,"Blue Earth County, MN",30.0
Minnesota,"Faribault County, MN",60.0
Minnesota,"Freeborn County, MN",60.0
Minnesota,"Lake County, MN",57.0
Mississippi,"Adams County, MS",51.0
Mississippi,"Alcorn County, MS",44.0
Mississippi,"Amite County, MS",29.0
Mississippi,"Attala County, MS",40.0
Mississippi,"Benton County, MS",23.0
Mississippi,"Bolivar County, MS",34.0
Mississippi,"Calhoun County, MS",37.0
Mississippi,"Carroll County, MS",43.0
Mississippi,"Chickasaw County, MS",31.0
Mississippi,"Choctaw County, MS",44.0
Mississippi,"Claiborne County, MS",26.0
Mississippi,"Clarke County, MS",42.0
Mississippi,"Clay County, MS",40.0
Mississippi,"Coahoma County, MS",29.0
Mississippi,"Copiah County, MS",38.0
Mississippi,"Covington County, MS",48.0
Mississippi,"DeSoto County, MS",47.0
Mississippi,"Forrest County, MS",54.0
Mississippi,"Jackson County, MS",59.0
Mississippi,"Franklin County, MS",57.0
Mississippi,"George County, MS",53.0
Mississippi,"Greene County, MS",36.0
Mississippi,"Grenada County, MS",41.0
Mississippi,"Hancock County, MS",49.0
Mississippi,"Harrison County, MS",53.5
Mississippi,"Hinds County, MS",55.25
Mississippi,"Holmes County, MS",31.0
Mississippi,"Humphreys County, MS",32.0
Mississippi,"Issaquena County, MS",19.0
Mississippi,"Itawamba County, MS",48.0
Mississippi,"Jasper County, MS",38.0
Mississippi,"Jefferson Davis County, MS",26.0
Mississippi,"Jefferson County, MS",37.0
Mississippi,"Jones County, MS",45.0
Mississippi,"Kemper County, MS",22.0
Mississippi,"Lafayette County, MS",53.0
Mississippi,"Lamar County, MS",41.0
Mississippi,"Lauderdale County, MS",53.0
Mississippi,"Lawrence County, MS",51.0
Mississippi,"Leake County, MS",36.0
Mississippi,"Lee County, MS",57.0
Mississippi,"Leflore County, MS",29.0
Mississippi,"Lincoln County, MS",45.0
Mississippi,"Lowndes County, MS",45.0
Mississippi,"Madison County, MS",36.0
Mississippi,"Marion County, MS",40.0
Mississippi,"Marshall County, MS",26.0
Mississippi,"Monroe County, MS",44.0
Mississippi,"Montgomery County, MS",27.0
Mississippi,"Neshoba County, MS",38.0
Mississippi,"Newton County, MS",32.0
Mississippi,"Noxubee County, MS",26.0
Mississippi,"Oktibbeha County, MS",47.0
Mississippi,"Panola County, MS",31.0
Mississippi,"Pearl River County, MS",43.0
Mississippi,"Perry County, MS",44.0
Mississippi,"Pike County, MS",52.0
Mississippi,"Pontotoc County, MS",44.0
Mississippi,"Prentiss County, MS",42.0
Mississippi,"Quitman County, MS",32.0
Mississippi,"Rankin County, MS",52.66666667
Mississippi,"Scott County, MS",38.0
Mississippi,"Sharkey County, MS",30.0
Mississippi,"Simpson County, MS",42.0
Mississippi,"Smith County, MS",44.0
Mississippi,"Stone County, MS",45.0
Mississippi,"Sunflower County, MS",32.0
Mississippi,"Tallahatchie County, MS",30.0
Mississippi,"Tate County, MS",35.0
Mississippi,"Tippah County, MS",56.0
Mississippi,"Tishomingo County, MS",58.0
Mississippi,"Tunica County, MS",30.0
Mississippi,"Union County, MS",43.0
Mississippi,"Walthall County, MS",30.0
Mississippi,"Warren County, MS",50.0
Mississippi,"Washington County, MS",39.0
Mississippi,"Wayne County, MS",35.0
Mississippi,"Webster County, MS",32.0
Mississippi,"Wilkinson County, MS",32.0
Mississippi,"Winston County, MS",32.0
Mississippi,"Yalobusha County, MS",25.0
Mississippi,"Yazoo County, MS",32.0
Missouri,"Camden County, MO",57.5
Missouri,"Saline County, MO",21.5
Missouri,"Atchison County, MO",59.0
Missouri,"Nodaway County, MO",55.0
Missouri,"Callaway County, MO",51.0
Missouri,"Osage County, MO",54.5
Missouri,"Vernon County, MO",56.33333333
Missouri,"Barry County, MO",50.0
Missouri,"Benton County, MO",44.0
Missouri,"Andrew County, MO",57.0
Missouri,"Linn County, MO",58.0
Missouri,"Bollinger County, MO",46.0
Missouri,"Gasconade County, MO",47.0
Missouri,"Buchanan County, MO",51.0
Missouri,"Caldwell County, MO",59.0
Missouri,"Macon County, MO",52.5
Missouri,"Cape Girardeau County, MO",47.0
Missouri,"Carter County, MO",37.0
Missouri,"Cedar County, MO",46.0
Missouri,"Chariton County, MO",55.0
Missouri,"Christian County, MO",60.0
Missouri,"Crawford County, MO",50.0
Missouri,"Ray County, MO",0.0
Missouri,"Dade County, MO",50.0
Missouri,"Dallas County, MO",41.0
Missouri,"Montgomery County, MO",57.0
Missouri,"DeKalb County, MO",46.0
Missouri,"Douglas County, MO",40.0
Missouri,"Dunklin County, MO",54.0
Missouri,"Polk County, MO",53.5
Missouri,"Laclede County, MO",56.0
Missouri,"Gentry County, MO",56.0
Missouri,"Miller County, MO",56.0
Missouri,"Barton County, MO",58.0
Missouri,"Greene County, MO",58.0
Missouri,"Grundy County, MO",47.0
Missouri,"Harrison County, MO",42.0
Missouri,"Wright County, MO",58.0
Missouri,"Hickory County, MO",59.0
Missouri,"Holt County, MO",57.0
Missouri,"Howard County, MO",44.0
Missouri,"Bates County, MO",56.0
Missouri,"Howell County, MO",61.0
Missouri,"Carroll County, MO",57.0
Missouri,"Iron County, MO",49.0
Missouri,"Jackson County, MO",59.0
Missouri,"Daviess County, MO",60.5
Missouri,"Jefferson County, MO",61.0
Missouri,"Lewis County, MO",60.0
Missouri,"Lawrence County, MO",56.0
Missouri,"Clark County, MO",57.0
Missouri,"Morgan County, MO",52.0
Missouri,"Taney County, MO",59.0
Missouri,"Madison County, MO",60.0
Missouri,"Johnson County, MO",60.0
Missouri,"Maries County, MO",54.0
Missouri,"Marion County, MO",61.0
Missouri,"McDonald County, MO",42.0
Missouri,"Mercer County, MO",30.0
Missouri,"Mississippi County, MO",48.0
Missouri,"Monroe County, MO",59.0
Missouri,"Randolph County, MO",58.0
Missouri,"Scott County, MO",53.0
Missouri,"New Madrid County, MO",44.0
Missouri,"Newton County, MO",61.0
Missouri,"Oregon County, MO",35.0
Missouri,"Ozark County, MO",49.0
Missouri,"Pemiscot County, MO",31.0
Missouri,"Pike County, MO",62.0
Missouri,"Jasper County, MO",57.0
Missouri,"Pulaski County, MO",58.0
Missouri,"Putnam County, MO",38.0
Missouri,"Ralls County, MO",59.0
Missouri,"Reynolds County, MO",45.0
Missouri,"Ripley County, MO",28.0
Missouri,"St. Louis City, MO",57.90909091
Missouri,"St. Louis County, MO",57.75
Missouri,"Audrain County, MO",55.0
Missouri,"Schuyler County, MO",58.0
Missouri,"Scotland County, MO",60.0
Missouri,"Shannon County, MO",52.0
Missouri,"Shelby County, MO",56.0
Missouri,"St. Clair County, MO",57.0
Missouri,"Perry County, MO",51.0
Missouri,"Stoddard County, MO",55.0
Missouri,"Stone County, MO",49.0
Missouri,"Sullivan County, MO",44.0
Missouri,"Texas County, MO",49.0
Missouri,"Washington County, MO",58.0
Missouri,"Wayne County, MO",53.0
Missouri,"Webster County, MO",54.0
Missouri,"Worth County, MO",48.0
Missouri,"Boone County, MO",44.0
Missouri,"Dent County, MO",53.0
Missouri,"Lafayette County, MO",60.0
Missouri,"Phelps County, MO",61.0
Missouri,"St. Charles County, MO",0.0
Montana,"Carter County, MT",58.0
Montana,"Fallon County, MT",58.0
Montana,"Wibaux County, MT",58.0
Montana,"Lake County, MT",0.0
Montana,"Beaverhead County, MT",56.0
Montana,"Big Horn County, MT",45.0
Montana,"Blaine County, MT",48.0
Montana,"Broadwater County, MT",61.0
Montana,"Carbon County, MT",58.0
Montana,"Cascade County, MT",53.5
Montana,"Lewis and Clark County, MT",55.75
Montana,"Teton County, MT",57.5
Montana,"Chouteau County, MT",55.0
Montana,"Pondera County, MT",59.0
Montana,"Daniels County, MT",33.0
Montana,"Flathead County, MT",59.5
Montana,"Glacier County, MT",43.0
Montana,"Golden Valley County, MT",59.0
Montana,"Granite County, MT",61.0
Montana,"Ravalli County, MT",48.0
Montana,"Judith Basin County, MT",60.0
Montana,"Liberty County, MT",53.0
Montana,"Lincoln County, MT",59.0
Montana,"McCone County, MT",52.0
Montana,"Meagher County, MT",45.0
Montana,"Custer County, MT",62.0
Montana,"Garfield County, MT",62.0
Montana,"Powder River County, MT",62.0
Montana,"Prairie County, MT",62.0
Montana,"Mineral County, MT",59.0
Montana,"Musselshell County, MT",57.0
Montana,"Park County, MT",62.0
Montana,"Petroleum County, MT",56.0
Montana,"Phillips County, MT",59.0
Montana,"Powell County, MT",58.0
Montana,"Roosevelt County, MT",44.0
Montana,"Rosebud County, MT",57.0
Montana,"Sanders County, MT",61.0
Montana,"Sheridan County, MT",54.0
Montana,"Madison County, MT",53.0
Montana,"Silver Bow County, MT",60.0
Montana,"Sweet Grass County, MT",49.0
Montana,"Treasure County, MT",48.0
Montana,"Valley County, MT",54.0
Montana,"Hill County, MT",0.0
Montana,"Yellowstone County, MT",72.0
Montana,"Missoula County, MT",0.0
Montana,"Toole County, MT",0.0
Montana,"Fergus County, MT",52.0
Montana,"Gallatin County, MT",54.0
Montana,"Deer Lodge County, MT",52.0
Montana,"Wheatland County, MT",52.0
Nebraska,"Colfax County, NE",54.5
Nebraska,"Harlan County, NE",54.0
Nebraska,"Antelope County, NE",55.0
Nebraska,"Custer County, NE",0.0
Nebraska,"Arthur County, NE",57.0
Nebraska,"Nemaha County, NE",60.0
Nebraska,"Cass County, NE",56.0
Nebraska,"Banner County, NE",58.0
Nebraska,"Blaine County, NE",50.0
Nebraska,"Boone County, NE",61.0
Nebraska,"Boyd County, NE",51.0
Nebraska,"Brown County, NE",50.0
Nebraska,"Thayer County, NE",58.0
Nebraska,"Cedar County, NE",46.0
Nebraska,"Wayne County, NE",55.0
Nebraska,"Chase County, NE",59.0
Nebraska,"Saunders County, NE",53.66666667
Nebraska,"Merrick County, NE",58.5
Nebraska,"Clay County, NE",44.0
Nebraska,"Dakota County, NE",59.0
Nebraska,"Butler County, NE",47.0
Nebraska,"Burt County, NE",59.0
Nebraska,"Deuel County, NE",60.0
Nebraska,"Dixon County, NE",56.0
Nebraska,"Douglas County, NE",53.33333333
Nebraska,"Dundy County, NE",57.0
Nebraska,"Jefferson County, NE",53.5
Nebraska,"Fillmore County, NE",56.0
Nebraska,"Franklin County, NE",51.0
Nebraska,"Frontier County, NE",58.0
Nebraska,"Furnas County, NE",58.0
Nebraska,"Garfield County, NE",51.0
Nebraska,"Nance County, NE",58.0
Nebraska,"Gosper County, NE",53.0
Nebraska,"Grant County, NE",57.0
Nebraska,"Greeley County, NE",54.0
Nebraska,"Hayes County, NE",56.0
Nebraska,"Madison County, NE",60.0
Nebraska,"Hitchcock County, NE",36.0
Nebraska,"Holt County, NE",52.0
Nebraska,"Hooker County, NE",57.0
Nebraska,"Keya Paha County, NE",50.0
Nebraska,"Knox County, NE",56.0
Nebraska,"Lancaster County, NE",60.0
Nebraska,"Logan County, NE",57.0
Nebraska,"Loup County, NE",32.0
Nebraska,"Hall County, NE",67.0
Nebraska,"McPherson County, NE",57.0
Nebraska,"Valley County, NE",0.0
Nebraska,"Nuckolls County, NE",52.0
Nebraska,"Pawnee County, NE",59.0
Nebraska,"Polk County, NE",59.0
Nebraska,"Buffalo County, NE",47.0
Nebraska,"Richardson County, NE",50.0
Nebraska,"Rock County, NE",42.0
Nebraska,"Howard County, NE",60.0
Nebraska,"Saline County, NE",61.0
Nebraska,"Sarpy County, NE",62.0
Nebraska,"Sherman County, NE",41.0
Nebraska,"Sioux County, NE",51.0
Nebraska,"Johnson County, NE",56.5
Nebraska,"Platte County, NE",58.0
Nebraska,"Stanton County, NE",57.0
Nebraska,"Thomas County, NE",57.0
Nebraska,"Thurston County, NE",55.0
Nebraska,"Wheeler County, NE",56.0
Nebraska,"Cuming County, NE",58.0
Nebraska,"Scotts Bluff County, NE",0.0
Nebraska,"Adams County, NE",0.0
Nebraska,"Dodge County, NE",62.0
Nevada,"Clark County, NV",59.22222222
Nevada,"Esmeralda County, NV",40.0
Nevada,"Eureka County, NV",54.0
Nevada,"Elko County, NV",35.33333333
Nevada,"Lander County, NV",50.0
Nevada,"Lincoln County, NV",51.0
Nevada,"Lyon County, NV",52.0
Nevada,"Pershing County, NV",58.0
Nevada,"Nye County, NV",61.0
Nevada,"Storey County, NV",47.0
Nevada,"Carson City, NV",0.0
Nevada,"Mineral County, NV",55.0
Nevada,"Washoe County, NV",48.0
New Hampshire,"Rockingham County, NH",55.0
New Hampshire,"Carroll County, NH",48.0
New Hampshire,"Hillsborough County, NH",56.5
New Hampshire,"Strafford County, NH",50.0
New Hampshire,"Grafton County, NH",20.4
New Hampshire,"Coos County, NH",0.0
New Hampshire,"Cheshire County, NH",0.0
New Hampshire,"Sullivan County, NH",17.0
New Hampshire,"Windham County, NH",18.33333333
Vermont,"Windham County, VT",18.33333333
New Hampshire,"Belknap County, NH",58.0
New Hampshire,"Merrimack County, NH",48.0
New Jersey,"Atlantic County, NJ",57.5
New Jersey,"Camden County, NJ",48.0
New Jersey,"Middlesex County, NJ",27.0
New Jersey,"Cumberland County, NJ",39.66666667
New Jersey,"Union County, NJ",57.0
New Jersey,"Essex County, NJ",36.25
New Jersey,"Bergen County, NJ",62.0
New Jersey,"Hudson County, NJ",57.0
New Jersey,"Ocean County, NJ",59.0
New Jersey,"Sussex County, NJ",61.0
New Jersey,"Mercer County, NJ",43.0
New Jersey,"Monmouth County, NJ",52.0
New Jersey,"Passaic County, NJ",57.5
New Jersey,"Warren County, NJ",62.0
New Jersey,"Salem County, NJ",57.0
New Jersey,"Gloucester County, NJ",59.0
New Jersey,"Morris County, NJ",61.5
New Jersey,"Cape May County, NJ",57.0
New Jersey,"Burlington County, NJ",0.0
New Mexico,"Bernalillo County, NM",59.0
New Mexico,"Catron County, NM",44.0
New Mexico,"Chaves County, NM",61.0
New Mexico,"Cibola County, NM",51.0
New Mexico,"Colfax County, NM",54.0
New Mexico,"Curry County, NM",61.0
New Mexico,"Eddy County, NM",54.0
New Mexico,"Grant County, NM",57.0
New Mexico,"Guadalupe County, NM",59.0
New Mexico,"Harding County, NM",24.0
New Mexico,"Hidalgo County, NM",52.0
New Mexico,"Lea County, NM",57.0
New Mexico,"Lincoln County, NM",57.0
New Mexico,"Luna County, NM",49.0
New Mexico,"McKinley County, NM",37.0
New Mexico,"Mora County, NM",47.0
New Mexico,"Santa Fe County, NM",38.66666667
New Mexico,"Otero County, NM",53.5
New Mexico,"Taos County, NM",59.33333333
New Mexico,"Quay County, NM",55.0
New Mexico,"Rio Arriba County, NM",61.0
New Mexico,"Roosevelt County, NM",59.0
New Mexico,"San Juan County, NM",48.0
New Mexico,"San Miguel County, NM",59.0
New Mexico,"Sandoval County, NM",34.0
New Mexico,"Sierra County, NM",18.0
New Mexico,"Socorro County, NM",50.0
New Mexico,"Torrance County, NM",46.0
New Mexico,"Union County, NM",42.0
New Mexico,"Valencia County, NM",61.0
New Mexico,"De Baca County, NM",0.0
New Mexico,"Dona Ana County, NM",0.0
New York,"Jefferson County, NY",56.5
New York,"Albany County, NY",53.0
New York,"Allegany County, NY",61.0
New York,"Wyoming County, NY",61.0
New York,"Bronx County, NY",54.66666667
New York,"Columbia County, NY",61.0
New York,"Kings County, NY",54.6
New York,"St. Lawrence County, NY",60.0
New York,"Broome County, NY",49.0
New York,"Cayuga County, NY",56.66666667
New York,"Cattaraugus County, NY",58.5
New York,"Chautauqua County, NY",61.0
New York,"Chemung County, NY",60.0
New York,"Cortland County, NY",57.5
New York,"Montgomery County, NY",57.0
New York,"New York County, NY",55.5
New York,"Delaware County, NY",57.33333333
New York,"Erie County, NY",56.0
New York,"Hamilton County, NY",57.0
New York,"Herkimer County, NY",57.0
New York,"Livingston County, NY",56.0
New York,"Essex County, NY",18.0
New York,"Warren County, NY",27.0
New York,"Monroe County, NY",54.0
New York,"Suffolk County, NY",56.0
New York,"Otsego County, NY",38.66666667
New York,"Franklin County, NY",59.0
New York,"Queens County, NY",56.42857143
New York,"Oneida County, NY",56.66666667
New York,"Onondaga County, NY",55.0
New York,"Fulton County, NY",60.0
New York,"Orange County, NY",54.5
New York,"Orleans County, NY",60.0
New York,"Oswego County, NY",55.0
New York,"Seneca County, NY",61.0
New York,"Ulster County, NY",59.5
New York,"Rensselaer County, NY",59.33333333
New York,"Richmond County, NY",58.5
New York,"Schuyler County, NY",61.0
New York,"Steuben County, NY",59.0
New York,"Rockland County, NY",53.0
New York,"Lewis County, NY",61.0
