Primary_State_Name,County_State,Index_of_Medical_Underservice_Score
New York,"Westchester County, NY",35.66666667
New York,"Schenectady County, NY",68.0
New York,"Dutchess County, NY",34.33333333
New York,"Nassau County, NY",0.0
New York,"Washington County, NY",29.0
New York,"Sullivan County, NY",60.33333333
New York,"Tompkins County, NY",50.0
New York,"Niagara County, NY",56.0
New York,"Ontario County, NY",44.0
New York,"Wayne County, NY",44.0
New York,"Greene County, NY",61.0
North Carolina,"Alamance County, NC",53.0
North Carolina,"Alexander County, NC",52.0
North Carolina,"Alleghany County, NC",50.0
North Carolina,"Stanly County, NC",59.5
North Carolina,"Anson County, NC",59.0
North Carolina,"Ashe County, NC",57.0
North Carolina,"Avery County, NC",61.0
North Carolina,"Jackson County, NC",51.5
North Carolina,"Beaufort County, NC",46.0
North Carolina,"Bertie County, NC",36.0
North Carolina,"Bladen County, NC",37.0
North Carolina,"Brunswick County, NC",52.0
North Carolina,"Buncombe County, NC",50.5
North Carolina,"Cabarrus County, NC",60.0
North Carolina,"Caldwell County, NC",56.0
North Carolina,"Camden County, NC",45.0
North Carolina,"Carteret County, NC",59.0
North Carolina,"Caswell County, NC",43.0
North Carolina,"Chatham County, NC",57.0
North Carolina,"Cherokee County, NC",52.0
North Carolina,"Clay County, NC",30.0
North Carolina,"Cleveland County, NC",57.0
North Carolina,"Columbus County, NC",41.0
North Carolina,"Craven County, NC",61.0
North Carolina,"Cumberland County, NC",52.25
North Carolina,"Currituck County, NC",58.0
North Carolina,"Dare County, NC",57.0
North Carolina,"Davidson County, NC",44.0
North Carolina,"Davie County, NC",61.0
North Carolina,"Surry County, NC",54.0
North Carolina,"Duplin County, NC",45.0
North Carolina,"Durham County, NC",55.0
North Carolina,"Iredell County, NC",50.0
North Carolina,"Edgecombe County, NC",46.0
North Carolina,"Forsyth County, NC",55.0
North Carolina,"Franklin County, NC",41.0
North Carolina,"Gaston County, NC",61.5
North Carolina,"Gates County, NC",35.0
North Carolina,"Transylvania County, NC",0.0
North Carolina,"Graham County, NC",56.0
North Carolina,"Granville County, NC",41.0
North Carolina,"Greene County, NC",24.0
North Carolina,"Guilford County, NC",53.5
North Carolina,"Halifax County, NC",34.0
North Carolina,"Harnett County, NC",47.0
North Carolina,"Hertford County, NC",46.0
North Carolina,"Hoke County, NC",42.0
North Carolina,"Lincoln County, NC",61.0
North Carolina,"Hyde County, NC",24.0
North Carolina,"Johnston County, NC",46.0
North Carolina,"Jones County, NC",38.0
North Carolina,"Lenoir County, NC",53.0
North Carolina,"Macon County, NC",52.0
North Carolina,"Madison County, NC",39.0
North Carolina,"Martin County, NC",58.0
North Carolina,"McDowell County, NC",60.0
North Carolina,"Mecklenburg County, NC",51.0
North Carolina,"Mitchell County, NC",41.0
North Carolina,"Montgomery County, NC",49.0
North Carolina,"Nash County, NC",42.0
North Carolina,"New Hanover County, NC",50.0
North Carolina,"Watauga County, NC",20.33333333
North Carolina,"Northampton County, NC",37.0
North Carolina,"Onslow County, NC",53.0
North Carolina,"Orange County, NC",58.0
North Carolina,"Pamlico County, NC",47.0
North Carolina,"Pender County, NC",50.0
North Carolina,"Perquimans County, NC",40.0
North Carolina,"Person County, NC",46.0
North Carolina,"Pitt County, NC",51.0
North Carolina,"Polk County, NC",54.0
North Carolina,"Randolph County, NC",61.0
North Carolina,"Richmond County, NC",46.0
North Carolina,"Robeson County, NC",43.0
North Carolina,"Rockingham County, NC",58.0
North Carolina,"Rutherford County, NC",58.0
North Carolina,"Sampson County, NC",49.0
North Carolina,"Scotland County, NC",48.0
North Carolina,"Rowan County, NC",53.0
North Carolina,"Stokes County, NC",57.0
North Carolina,"Swain County, NC",55.0
North Carolina,"Moore County, NC",24.5
North Carolina,"Tyrrell County, NC",31.0
North Carolina,"Union County, NC",54.0
North Carolina,"Vance County, NC",46.0
North Carolina,"Wake County, NC",56.33333333
North Carolina,"Warren County, NC",30.0
North Carolina,"Washington County, NC",37.0
North Carolina,"Wayne County, NC",54.0
North Carolina,"Catawba County, NC",57.0
North Carolina,"Wilkes County, NC",47.0
North Carolina,"Wilson County, NC",53.0
North Carolina,"Yadkin County, NC",58.0
North Carolina,"Yancey County, NC",46.0
North Carolina,"Henderson County, NC",0.0
North Carolina,"Chowan County, NC",49.0
North Carolina,"Haywood County, NC",53.0
North Dakota,"Adams County, ND",55.0
North Dakota,"Bottineau County, ND",55.33333333
North Dakota,"Mountrail County, ND",56.5
North Dakota,"Benson County, ND",33.0
North Dakota,"Billings County, ND",48.0
North Dakota,"Barnes County, ND",60.0
North Dakota,"Burleigh County, ND",62.0
North Dakota,"Bowman County, ND",58.0
North Dakota,"Burke County, ND",48.0
North Dakota,"Towner County, ND",61.0
North Dakota,"Cass County, ND",55.0
North Dakota,"Cavalier County, ND",61.0
North Dakota,"Dickey County, ND",56.0
North Dakota,"Divide County, ND",54.0
North Dakota,"Dunn County, ND",55.0
North Dakota,"Morton County, ND",53.0
North Dakota,"Stark County, ND",58.5
North Dakota,"Eddy County, ND",56.0
North Dakota,"Emmons County, ND",49.0
North Dakota,"Foster County, ND",58.0
North Dakota,"Golden Valley County, ND",57.0
North Dakota,"Grand Forks County, ND",60.0
North Dakota,"Grant County, ND",58.0
North Dakota,"Griggs County, ND",55.0
North Dakota,"Richland County, ND",46.0
North Dakota,"Hettinger County, ND",54.0
North Dakota,"Stutsman County, ND",56.0
North Dakota,"Kidder County, ND",49.0
North Dakota,"LaMoure County, ND",48.0
North Dakota,"Logan County, ND",54.0
North Dakota,"McHenry County, ND",52.0
North Dakota,"McIntosh County, ND",55.0
North Dakota,"McLean County, ND",60.0
North Dakota,"Ward County, ND",58.0
North Dakota,"Nelson County, ND",56.0
North Dakota,"Oliver County, ND",61.0
North Dakota,"Walsh County, ND",58.0
North Dakota,"Pierce County, ND",56.0
North Dakota,"Ransom County, ND",58.0
North Dakota,"Renville County, ND",60.0
North Dakota,"Rolette County, ND",47.0
North Dakota,"Sargent County, ND",61.0
North Dakota,"Sheridan County, ND",24.0
North Dakota,"Sioux County, ND",39.0
North Dakota,"Slope County, ND",58.0
North Dakota,"Steele County, ND",55.0
North Dakota,"Traill County, ND",60.0
North Dakota,"Pembina County, ND",50.0
North Dakota,"Wells County, ND",57.0
North Dakota,"Mercer County, ND",58.0
North Dakota,"McKenzie County, ND",49.0
North Dakota,"Williams County, ND",49.0
Ohio,"Adams County, OH",47.0
Ohio,"Coshocton County, OH",56.0
Ohio,"Washington County, OH",54.0
Ohio,"Belmont County, OH",56.5
Ohio,"Brown County, OH",60.0
Ohio,"Highland County, OH",59.0
Ohio,"Butler County, OH",55.66666667
Ohio,"Clark County, OH",56.5
Ohio,"Clermont County, OH",60.0
Ohio,"Ross County, OH",58.33333333
Ohio,"Cuyahoga County, OH",50.45
Ohio,"Darke County, OH",56.0
Ohio,"Hamilton County, OH",53.83333333
Ohio,"Stark County, OH",54.25
Ohio,"Franklin County, OH",56.4
Ohio,"Carroll County, OH",56.0
Ohio,"Paulding County, OH",59.0
Ohio,"Fayette County, OH",62.0
Ohio,"Morrow County, OH",60.0
Ohio,"Greene County, OH",57.0
Ohio,"Hardin County, OH",58.0
Ohio,"Harrison County, OH",61.0
Ohio,"Defiance County, OH",58.0
Ohio,"Jackson County, OH",58.0
Ohio,"Jefferson County, OH",49.5
Ohio,"Hocking County, OH",61.0
Ohio,"Lawrence County, OH",59.0
Ohio,"Athens County, OH",59.0
Ohio,"Guernsey County, OH",54.0
Ohio,"Lorain County, OH",58.0
Ohio,"Lucas County, OH",53.55555556
Ohio,"Mahoning County, OH",54.0
Ohio,"Noble County, OH",60.0
Ohio,"Holmes County, OH",58.0
Ohio,"Meigs County, OH",60.0
Ohio,"Tuscarawas County, OH",60.0
Ohio,"Monroe County, OH",61.0
Ohio,"Montgomery County, OH",54.5
Ohio,"Morgan County, OH",59.0
Ohio,"Marion County, OH",58.0
Ohio,"Allen County, OH",52.0
Ohio,"Perry County, OH",61.0
Ohio,"Pike County, OH",54.0
Ohio,"Ottawa County, OH",58.0
Ohio,"Putnam County, OH",61.0
Ohio,"Sandusky County, OH",58.0
Ohio,"Scioto County, OH",59.0
Ohio,"Summit County, OH",44.0
Ohio,"Trumbull County, OH",60.0
Ohio,"Vinton County, OH",50.0
Ohio,"Warren County, OH",60.5
Ohio,"Clinton County, OH",55.0
Ohio,"Wood County, OH",61.0
Ohio,"Fairfield County, OH",0.0
Ohio,"Muskingum County, OH",65.0
Ohio,"Van Wert County, OH",72.0
Ohio,"Columbiana County, OH",0.0
Ohio,"Pickaway County, OH",78.0
Ohio,"Ashtabula County, OH",58.0
Ohio,"Medina County, OH",57.0
Ohio,"Portage County, OH",55.0
Ohio,"Richland County, OH",57.0
Ohio,"Lake County, OH",57.0
Ohio,"Miami County, OH",61.0
Ohio,"Erie County, OH",60.0
Ohio,"Knox County, OH",62.0
Ohio,"Union County, OH",82.0
Ohio,"Madison County, OH",72.0
Ohio,"Huron County, OH",66.0
Ohio,"Logan County, OH",73.0
Oklahoma,"Alfalfa County, OK",52.0
Oklahoma,"Atoka County, OK",50.0
Oklahoma,"Caddo County, OK",59.0
Oklahoma,"Canadian County, OK",56.0
Oklahoma,"Oklahoma County, OK",47.625
Oklahoma,"Rogers County, OK",59.0
Oklahoma,"Choctaw County, OK",34.0
Oklahoma,"Cimarron County, OK",60.0
Oklahoma,"Cleveland County, OK",58.5
Oklahoma,"Coal County, OK",48.0
Oklahoma,"Comanche County, OK",52.0
Oklahoma,"Cotton County, OK",60.0
Oklahoma,"Delaware County, OK",33.0
Oklahoma,"Dewey County, OK",60.0
Oklahoma,"Osage County, OK",53.5
Oklahoma,"Garvin County, OK",60.0
Oklahoma,"Grant County, OK",61.0
Oklahoma,"Greer County, OK",56.0
Oklahoma,"Harmon County, OK",44.0
Oklahoma,"Harper County, OK",57.0
Oklahoma,"Haskell County, OK",52.0
Oklahoma,"Hughes County, OK",47.0
Oklahoma,"Jefferson County, OK",42.0
Oklahoma,"Johnston County, OK",28.0
Oklahoma,"Kiowa County, OK",47.0
Oklahoma,"Latimer County, OK",42.0
Oklahoma,"Le Flore County, OK",55.0
Oklahoma,"Lincoln County, OK",62.0
Oklahoma,"Logan County, OK",61.0
Oklahoma,"Love County, OK",61.0
Oklahoma,"Murray County, OK",59.0
Oklahoma,"Muskogee County, OK",61.0
Oklahoma,"Sequoyah County, OK",60.0
Oklahoma,"Marshall County, OK",61.0
Oklahoma,"Mayes County, OK",61.0
Oklahoma,"McClain County, OK",58.0
Oklahoma,"McCurtain County, OK",50.0
Oklahoma,"McIntosh County, OK",56.0
Oklahoma,"Adair County, OK",58.0
Oklahoma,"Garfield County, OK",55.0
Oklahoma,"Kay County, OK",58.25
Oklahoma,"Tulsa County, OK",56.0
Oklahoma,"Cherokee County, OK",57.5
Oklahoma,"Creek County, OK",60.5
Oklahoma,"Nowata County, OK",60.0
Oklahoma,"Blaine County, OK",49.5
Oklahoma,"Okfuskee County, OK",43.0
Oklahoma,"Okmulgee County, OK",48.0
Oklahoma,"Ottawa County, OK",56.0
Oklahoma,"Pawnee County, OK",39.0
Oklahoma,"Pontotoc County, OK",58.0
Oklahoma,"Pottawatomie County, OK",55.0
Oklahoma,"Pushmataha County, OK",51.0
Oklahoma,"Roger Mills County, OK",57.0
Oklahoma,"Seminole County, OK",56.0
Oklahoma,"Wagoner County, OK",56.0
Oklahoma,"Stephens County, OK",59.0
Oklahoma,"Tillman County, OK",46.0
Oklahoma,"Washita County, OK",61.0
Oklahoma,"Woods County, OK",46.0
Oklahoma,"Bryan County, OK",57.0
Oklahoma,"Ellis County, OK",53.0
Oklahoma,"Carter County, OK",57.5
Oklahoma,"Craig County, OK",55.0
Oklahoma,"Jackson County, OK",61.0
Oklahoma,"Washington County, OK",57.0
Oklahoma,"Payne County, OK",60.0
Oklahoma,"Pittsburg County, OK",54.0
Oklahoma,"Noble County, OK",59.0
Oklahoma,"Texas County, OK",61.0
Oregon,"Morrow County, OR",58.5
Oregon,"Josephine County, OR",54.0
Oregon,"Clackamas County, OR",55.5
Oregon,"Coos County, OR",56.5
Oregon,"Benton County, OR",51.0
Oregon,"Union County, OR",58.5
Oregon,"Curry County, OR",61.0
Oregon,"Baker County, OR",52.5
Oregon,"Gilliam County, OR",55.0
Oregon,"Washington County, OR",56.75
Oregon,"Grant County, OR",37.5
Oregon,"Malheur County, OR",57.0
Oregon,"Lane County, OR",56.66666667
Oregon,"Douglas County, OR",61.0
Oregon,"Marion County, OR",52.0
Oregon,"Wasco County, OR",59.0
Oregon,"Multnomah County, OR",57.0
Oregon,"Umatilla County, OR",61.0
Oregon,"Polk County, OR",53.33333333
Oregon,"Clatsop County, OR",58.33333333
Oregon,"Sherman County, OR",50.0
Oregon,"Lake County, OR",36.0
Oregon,"Deschutes County, OR",52.33333333
Oregon,"Crook County, OR",57.0
Oregon,"Tillamook County, OR",61.0
Oregon,"Wheeler County, OR",55.0
Oregon,"Yamhill County, OR",60.0
Oregon,"Lincoln County, OR",56.66666667
Oregon,"Columbia County, OR",65.0
Oregon,"Hood River County, OR",0.0
Oregon,"Jackson County, OR",0.0
Oregon,"Jefferson County, OR",0.0
Oregon,"Klamath County, OR",0.0
Oregon,"Linn County, OR",58.5
Oregon,"Wallowa County, OR",57.0
Pennsylvania,"Greene County, PA",40.75
Pennsylvania,"Beaver County, PA",54.33333333
Pennsylvania,"Allegheny County, PA",53.72727273
Pennsylvania,"Butler County, PA",60.0
Pennsylvania,"Lehigh County, PA",51.0
Pennsylvania,"McKean County, PA",56.0
Pennsylvania,"Armstrong County, PA",60.0
Pennsylvania,"Indiana County, PA",57.75
Pennsylvania,"Potter County, PA",61.0
Pennsylvania,"Jefferson County, PA",59.0
Pennsylvania,"Clearfield County, PA",33.66666667
Pennsylvania,"Bedford County, PA",56.8
Pennsylvania,"Crawford County, PA",56.5
Pennsylvania,"Centre County, PA",58.4
Pennsylvania,"Huntingdon County, PA",56.5
Pennsylvania,"Juniata County, PA",61.0
Pennsylvania,"Mifflin County, PA",59.0
Pennsylvania,"Cambria County, PA",55.0
Pennsylvania,"Cameron County, PA",59.0
Pennsylvania,"Cumberland County, PA",53.0
Pennsylvania,"Columbia County, PA",57.0
Pennsylvania,"Snyder County, PA",51.0
Pennsylvania,"Berks County, PA",58.0
Pennsylvania,"Venango County, PA",59.66666667
Pennsylvania,"Carbon County, PA",57.0
Pennsylvania,"Schuylkill County, PA",57.0
Pennsylvania,"Chester County, PA",57.5
Pennsylvania,"Mercer County, PA",58.5
Pennsylvania,"Lycoming County, PA",55.66666667
Pennsylvania,"Wayne County, PA",46.0
Pennsylvania,"Dauphin County, PA",59.5
Pennsylvania,"Tioga County, PA",56.33333333
Pennsylvania,"Delaware County, PA",55.0
Pennsylvania,"Clarion County, PA",61.0
Pennsylvania,"Somerset County, PA",57.66666667
Pennsylvania,"Philadelphia County, PA",53.28571429
Pennsylvania,"Wyoming County, PA",55.0
Pennsylvania,"Erie County, PA",56.66666667
Pennsylvania,"Franklin County, PA",54.0
Pennsylvania,"Fayette County, PA",54.5
Pennsylvania,"Forest County, PA",51.0
Pennsylvania,"Fulton County, PA",49.0
Pennsylvania,"Pike County, PA",61.0
Pennsylvania,"Clinton County, PA",58.5
Pennsylvania,"Lackawanna County, PA",61.0
Pennsylvania,"Lancaster County, PA",56.0
Pennsylvania,"Luzerne County, PA",59.2
Pennsylvania,"Adams County, PA",44.0
Pennsylvania,"Lawrence County, PA",61.0
Pennsylvania,"Lebanon County, PA",60.0
Pennsylvania,"Montgomery County, PA",59.5
Pennsylvania,"Bradford County, PA",60.0
Pennsylvania,"Northumberland County, PA",57.0
Pennsylvania,"Northampton County, PA",56.5
Pennsylvania,"Sullivan County, PA",58.0
Pennsylvania,"Susquehanna County, PA",59.0
Pennsylvania,"Washington County, PA",56.75
Pennsylvania,"Perry County, PA",59.0
Pennsylvania,"Westmoreland County, PA",55.5
Pennsylvania,"Blair County, PA",0.0
Pennsylvania,"Monroe County, PA",59.0
Pennsylvania,"York County, PA",56.0
Pennsylvania,"Bucks County, PA",0.0
Rhode Island,"Providence County, RI",41.42857143
Rhode Island,"Newport County, RI",60.0
Rhode Island,"Kent County, RI",58.0
Rhode Island,"Washington County, RI",0.0
Rhode Island,"Bristol County, RI",0.0
South Carolina,"Aiken County, SC",54.0
South Carolina,"Allendale County, SC",55.0
South Carolina,"Georgetown County, SC",59.33333333
South Carolina,"Bamberg County, SC",55.0
South Carolina,"Barnwell County, SC",56.0
South Carolina,"Anderson County, SC",53.5
South Carolina,"Kershaw County, SC",26.75
South Carolina,"Abbeville County, SC",58.0
South Carolina,"Calhoun County, SC",55.0
South Carolina,"Newberry County, SC",0.0
South Carolina,"Charleston County, SC",56.25
South Carolina,"Chester County, SC",44.0
South Carolina,"Chesterfield County, SC",44.0
South Carolina,"Clarendon County, SC",59.0
South Carolina,"Colleton County, SC",60.0
South Carolina,"Darlington County, SC",59.0
South Carolina,"Dillon County, SC",35.0
South Carolina,"Dorchester County, SC",56.0
South Carolina,"Edgefield County, SC",39.0
South Carolina,"Fairfield County, SC",48.0
South Carolina,"Greenville County, SC",55.33333333
South Carolina,"Hampton County, SC",49.0
South Carolina,"Horry County, SC",54.0
South Carolina,"Florence County, SC",58.85714286
South Carolina,"Greenwood County, SC",42.5
South Carolina,"Jasper County, SC",41.0
South Carolina,"Lancaster County, SC",49.0
South Carolina,"Lee County, SC",29.0
South Carolina,"Lexington County, SC",58.0
South Carolina,"Richland County, SC",54.5
South Carolina,"Marlboro County, SC",38.0
South Carolina,"McCormick County, SC",35.0
South Carolina,"Orangeburg County, SC",51.0
South Carolina,"Pickens County, SC",59.75
South Carolina,"Saluda County, SC",45.0
South Carolina,"Beaufort County, SC",55.0
South Carolina,"Spartanburg County, SC",57.4
South Carolina,"Sumter County, SC",60.0
South Carolina,"Union County, SC",56.0
South Carolina,"Berkeley County, SC",56.0
South Carolina,"Marion County, SC",56.0
South Carolina,"Williamsburg County, SC",30.0
South Carolina,"Cherokee County, SC",60.0
South Carolina,"York County, SC",59.5
South Carolina,"Oconee County, SC",60.0
South Carolina,"Laurens County, SC",60.0
South Dakota,"Aurora County, SD",38.0
South Dakota,"Meade County, SD",24.0
South Dakota,"Bennett County, SD",40.0
South Dakota,"Lincoln County, SD",55.66666667
South Dakota,"Grant County, SD",53.5
South Dakota,"Bon Homme County, SD",61.0
South Dakota,"Buffalo County, SD",46.0
South Dakota,"Butte County, SD",58.0
South Dakota,"Campbell County, SD",56.0
South Dakota,"Turner County, SD",54.0
South Dakota,"Charles Mix County, SD",58.0
South Dakota,"Clark County, SD",52.0
South Dakota,"Corson County, SD",29.0
South Dakota,"Custer County, SD",45.0
South Dakota,"Day County, SD",55.0
South Dakota,"Deuel County, SD",59.0
South Dakota,"Dewey County, SD",44.0
South Dakota,"Douglas County, SD",40.0
South Dakota,"Fall River County, SD",24.0
South Dakota,"Edmunds County, SD",50.0
South Dakota,"Brookings County, SD",51.33333333
South Dakota,"Faulk County, SD",58.0
South Dakota,"Gregory County, SD",61.0
South Dakota,"Brown County, SD",58.0
South Dakota,"Hamlin County, SD",59.0
South Dakota,"Hand County, SD",60.0
South Dakota,"Hanson County, SD",56.0
South Dakota,"Harding County, SD",56.0
South Dakota,"Pennington County, SD",52.33333333
South Dakota,"Hutchinson County, SD",60.0
South Dakota,"Hyde County, SD",49.0
South Dakota,"Clay County, SD",48.0
South Dakota,"Jackson County, SD",28.0
South Dakota,"Jerauld County, SD",59.0
South Dakota,"Jones County, SD",45.0
South Dakota,"Brule County, SD",0.0
South Dakota,"Kingsbury County, SD",49.0
South Dakota,"Lawrence County, SD",57.0
South Dakota,"Lyman County, SD",61.0
South Dakota,"Marshall County, SD",56.0
South Dakota,"McCook County, SD",41.0
South Dakota,"McPherson County, SD",34.0
South Dakota,"Mellette County, SD",26.0
South Dakota,"Miner County, SD",45.0
South Dakota,"Minnehaha County, SD",49.0
South Dakota,"Moody County, SD",52.0
South Dakota,"Oglala Lakota County, SD",35.5
South Dakota,"Perkins County, SD",54.0
South Dakota,"Potter County, SD",55.0
South Dakota,"Roberts County, SD",45.0
South Dakota,"Sanborn County, SD",44.0
South Dakota,"Spink County, SD",61.0
South Dakota,"Stanley County, SD",60.0
South Dakota,"Sully County, SD",56.0
South Dakota,"Todd County, SD",23.0
South Dakota,"Tripp County, SD",61.0
South Dakota,"Union County, SD",57.0
South Dakota,"Haakon County, SD",58.0
South Dakota,"Ziebach County, SD",46.0
South Dakota,"Beadle County, SD",59.0
South Dakota,"Lake County, SD",54.0
South Dakota,"Walworth County, SD",54.0
South Dakota,"Davison County, SD",58.0
South Dakota,"Yankton County, SD",89.0
Tennessee,"Benton County, TN",51.0
Tennessee,"Bledsoe County, TN",58.0
